file,class,type,cbo,wmc,dit,rfc,lcom,totalMethods,staticMethods,publicMethods,privateMethods,protectedMethods,defaultMethods,abstractMethods,finalMethods,synchronizedMethods,totalFields,staticFields,publicFields,privateFields,protectedFields,defaultFields,finalFields,synchronizedFields,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocks,anonymousClassesQty,subClassesQty,lambdasQty,uniqueWordsQty
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CoinChange.java,CoinChange,class,2,13,1,5,6,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,41,2,6,0,0,0,5,16,14,10,10,9,3,0,0,0,42
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/GuassLegendre.java,GuassLegendre,class,2,5,1,5,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,2,2,0,0,2,0,23,16,10,10,8,1,0,0,0,13
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/EmptyHeapException.java,DataStructures.Heaps.EmptyHeapException,class,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/FindHeightOfTree.java,Node,class,1,18,1,11,0,6,1,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,77,5,1,5,0,0,2,17,6,5,5,6,2,0,1,0,10
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,class,1,107,1,42,0,21,2,21,0,0,0,0,0,0,5,1,0,5,0,0,0,0,23,402,10,23,5,6,7,50,46,113,8,8,41,5,0,0,1,128
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/RootPrecision.java,RootPrecision,class,1,2,1,4,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,1,0,0,0,0,0,2,7,2,2,6,0,0,0,0,12
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/KruskalsAlgorithm.java,Graph,class,3,15,1,5,4,5,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,104,1,6,0,0,0,3,42,47,2,2,17,2,0,2,0,32
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/GenericArrayListQueue.java,GenericArrayListQueue,class,3,7,1,9,0,5,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,36,4,0,11,0,0,2,9,6,0,0,4,1,0,0,0,15
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/MinHeap.java,DataStructures.Heaps.MinHeap,class,4,29,1,19,0,10,0,5,5,0,0,0,0,0,1,0,0,1,0,0,1,0,6,83,4,3,1,2,17,6,37,10,32,32,6,2,0,0,0,57
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/SearchAlgorithm.java,Searches.SearchAlgorithm,interface,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,28
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/PowerOfTwoOrNot.java,PowerOfTwoOrNot,class,1,3,1,3,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,1,0,1,0,3,3,3,3,1,1,3,1,0,0,0,29
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/InsertionSort.java,Sorts.InsertionSort,class,4,4,1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,1,2,0,0,0,5,14,8,3,3,6,2,0,0,0,33
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/StackPostfixNotation.java,StackPostfixNotation,class,1,7,1,10,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,1,1,0,0,0,3,0,7,4,4,7,3,0,0,0,16
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/PerlinNoise.java,PerlinNoise,class,3,18,1,12,6,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,97,3,13,0,0,7,6,19,50,21,21,42,4,0,0,0,79
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/LinkedList.java,LinkedList,class,1,10,1,3,0,4,0,4,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,51,3,2,4,0,0,3,2,12,0,0,6,4,0,0,0,14
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/QueueUsingTwoStacks.java,QueueUsingTwoStacks,class,1,11,1,11,0,7,1,7,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,60,4,2,0,0,1,0,5,3,0,0,3,2,0,1,0,56
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/FibToN.java,FibToN,class,0,2,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,2,7,1,1,5,1,0,0,0,10
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/AnyBaseToDecimal.java,AnyBaseToDecimal,class,1,7,1,9,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,4,1,0,0,0,5,5,9,7,7,7,2,0,0,0,49
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/LevenshteinDistance.java,LevenshteinDistance,class,2,12,1,6,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,4,4,1,0,0,5,16,14,10,10,10,3,0,0,0,42
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/FloydWarshall.java,FloydWarshall,class,2,16,1,7,0,3,1,3,0,0,0,0,0,0,3,1,1,2,0,0,1,0,0,78,0,10,2,0,0,6,18,22,9,9,17,3,0,0,0,28
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CircleLinkedList.java,CircleLinkedList,class,2,8,1,0,0,4,0,4,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,39,2,1,1,0,0,2,3,12,0,0,6,1,0,1,0,35
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/HeapSort.java,Sorts.HeapSort,class,5,4,1,9,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,75,2,1,0,0,0,1,11,6,0,0,6,1,0,1,0,57
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/ColumnarTranspositionCipher.java,ciphers.ColumnarTranspositionCipher,class,2,34,1,19,0,12,12,4,8,0,0,0,0,0,6,6,1,5,0,0,3,0,13,137,9,17,0,0,1,16,28,50,12,12,35,3,0,0,0,117
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/MatrixChainMultiplication.java,Matrix,class,3,26,1,19,12,9,5,1,4,0,0,0,0,0,9,6,0,9,0,0,0,0,12,114,4,13,3,0,1,13,36,32,23,23,27,4,0,1,0,35
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/EggDropping.java,EggDropping,class,2,8,1,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,1,5,0,0,0,0,17,15,6,6,10,3,0,0,0,18
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/ShellSort.java,Sorts.ShellSort,class,4,6,1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,1,4,0,0,0,0,15,10,5,5,7,3,0,0,0,25
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/HashMap.java,HashMap,class,2,8,1,5,0,5,0,5,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,31,1,2,0,0,0,1,3,9,1,1,7,1,0,0,0,14
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/TowerOfHanoiUsingRecursion.java,TowerOfHanoi,class,1,3,1,4,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,1,0,1,0,0,7,3,2,3,3,2,1,0,0,0,18
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/SJF.java,SJF,class,3,19,1,24,0,7,1,4,0,0,0,0,0,0,14,0,7,7,0,0,0,0,0,133,2,7,5,0,3,11,21,32,13,13,28,2,2,2,0,10
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/BinaryToOctal.java,BinaryToOctal,class,1,3,1,4,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,1,1,0,0,0,1,7,9,6,6,5,1,0,0,0,31
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/BalancedBrackets.java,data_structures.Stacks.BalancedBrackets,class,2,16,1,8,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,5,1,4,1,0,3,0,4,2,2,4,2,0,0,0,63
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CycleSort.java,Sorts.CycleSort,class,4,14,1,6,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,47,2,6,3,0,0,1,24,17,3,3,9,3,0,0,0,22
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/BogoSort.java,Sorts.BogoSort,class,4,8,1,8,6,4,3,2,2,0,0,0,0,0,1,1,0,1,0,0,1,0,6,31,3,3,0,0,0,5,13,8,4,4,8,1,0,0,0,25
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/Knapsack.java,Knapsack,class,2,7,1,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29,1,2,2,0,0,0,20,10,10,10,7,2,0,0,0,8
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/Dijkshtra.java,Dijkshtra,class,1,13,1,11,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,53,0,6,0,0,0,3,11,22,5,5,16,3,0,0,0,20
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/NodeStack.java,NodeStack,class,6,21,1,15,89,19,4,8,11,0,0,0,0,0,5,2,0,5,0,0,0,0,7,93,9,1,1,0,0,5,9,16,4,4,11,1,0,0,0,86
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/BFS.java,BFS,class,2,9,1,9,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33,0,4,0,0,0,0,11,15,0,0,11,3,0,0,0,42
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/Fibonacci.java,Fibonacci,class,1,10,1,8,6,4,4,1,3,0,0,0,0,0,1,1,0,1,0,0,0,0,5,51,5,2,1,0,0,0,12,15,7,7,11,2,0,0,0,69
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/BinaryToDecimal.java,BinaryToDecimal,class,0,2,1,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,1,0,0,0,2,6,8,3,3,6,1,0,0,0,23
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/EulersFunction.java,EulersFunction,class,1,7,1,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,1,3,2,0,0,0,6,6,5,5,3,2,0,0,0,9
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/ListController.java,org.launchcode.controllers.ListController,class,5,5,1,7,0,4,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,48,4,0,0,0,0,32,0,4,2,2,4,1,0,0,0,21
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/heap_sort.java,heap_sort,class,2,12,1,6,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,0,3,0,0,0,2,19,19,8,8,13,1,0,0,0,16
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/genericheap.java,genericheap,class,2,19,1,12,0,11,0,7,4,0,0,0,0,0,2,0,0,2,0,0,0,0,0,74,7,0,4,0,1,0,14,13,9,9,11,1,0,0,0,30
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/MinPriorityQueue.java,DataStructures.Heaps.MinPriorityQueue,class,2,27,1,8,0,10,1,8,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,96,7,4,2,0,0,1,48,23,31,31,12,3,0,0,0,27
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/Queues.java,Queues,class,2,13,1,9,0,9,1,9,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,65,9,0,4,0,2,1,14,10,1,1,7,1,0,1,0,71
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/AnytoAny.java,Java.Conversions.AnytoAny,class,0,3,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,0,0,2,0,9,14,6,6,7,1,0,0,0,12
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/BrianKernighanAlgorithm.java,BrianKernighanAlgorithm,class,1,3,1,4,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,1,1,0,0,1,0,3,5,1,1,4,1,0,0,0,60
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/QuickSort.java,Sorts.QuickSort,class,4,9,1,6,6,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,42,2,3,0,0,1,5,21,6,4,4,6,2,0,0,0,47
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/RodCutting.java,RodCutting,class,2,4,1,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,1,2,0,0,0,1,11,9,4,4,6,1,0,0,0,34
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/PriorityQueues.java,PriorityQueues,class,2,12,1,4,0,8,1,8,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,52,5,2,3,0,2,2,15,9,4,4,6,2,0,1,0,82
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/DecimalToOctal.java,Decimal_Octal,class,0,2,1,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,1,0,0,0,2,6,8,3,3,6,1,0,0,0,23
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/Edit_Distance.java,Edit_Distance,class,2,9,1,5,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52,1,4,1,0,0,5,18,23,12,12,17,3,0,0,0,28
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/TechjobsApplicationTests.java,org.launchcode.TechjobsApplicationTests,class,4,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/Caesar.java,ciphers.Caesar,class,1,21,1,10,10,5,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,69,4,4,0,0,4,7,12,24,7,7,12,2,0,0,0,89
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/krishnamurthy.java,krishnamurthy,class,1,5,1,4,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,1,2,1,0,0,3,6,10,6,6,7,1,0,0,0,15
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/ClosestPair.java,divideconquer.ClosestPair,class,2,36,1,13,37,10,1,9,0,0,0,0,0,0,6,2,0,3,0,0,0,0,17,215,7,9,2,0,6,12,91,95,34,34,47,5,0,1,0,104
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/OctalToDecimal.java,OctalToDecimal,class,1,4,1,6,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,2,0,0,1,0,3,3,4,1,1,4,1,0,0,0,35
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/IterativeBinarySearch.java,Searches.IterativeBinarySearch,class,3,5,1,10,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,38,2,1,2,0,1,2,9,14,4,4,12,2,0,0,1,90
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/HexToOct.java,HexToOct,class,1,5,1,10,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,43,2,2,0,0,2,3,10,17,6,6,12,1,0,0,0,33
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/Cycles.java,Cycles,class,3,16,1,15,2,5,1,4,1,0,0,0,0,0,5,0,0,4,0,0,0,0,0,73,0,7,2,0,0,4,14,23,2,2,18,4,0,1,0,28
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/GCD.java,GCD,class,2,7,1,4,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,3,2,1,0,0,1,11,6,0,0,3,1,0,0,0,14
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/StackArrayList.java,StackArrayList,class,1,7,1,13,0,6,1,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,38,4,0,0,0,0,2,8,3,3,3,3,1,0,0,0,68
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CircularBuffer.java,CircularBuffer,class,4,9,1,8,5,6,1,4,2,0,0,0,0,0,5,0,1,4,0,0,1,0,1,98,4,0,1,0,2,0,8,14,2,2,11,1,0,2,0,50
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/Ford_Fulkerson.java,Ford_Fulkerson,class,2,11,1,13,0,2,2,1,1,0,0,0,0,0,4,3,0,0,0,0,1,0,2,64,1,6,3,0,0,5,39,32,5,5,16,3,0,0,0,32
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/RedBlackBST.java,RedBlackBST,class,3,66,1,15,0,13,0,4,3,0,0,0,0,0,4,0,0,4,0,0,3,0,0,302,10,6,36,0,5,17,4,114,3,3,19,4,0,1,0,51
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/DFS.java,DFS,class,2,9,1,9,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,0,4,0,0,0,0,11,15,0,0,11,3,0,0,0,34
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/SkylineProblem.java,SkylineProblem,class,3,18,1,18,9,6,1,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,105,3,5,1,0,1,3,26,24,5,5,20,3,0,2,0,37
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/PasswordGen.java,PasswordGen,class,1,4,1,8,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,1,2,0,0,0,6,3,11,4,4,10,1,0,0,0,19
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/Armstrong.java,Armstrong,class,1,6,1,6,1,3,3,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3,32,3,1,1,0,1,3,5,9,4,4,6,1,0,0,0,47
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/TestCSVFile.java,TestCSVFile,class,2,11,1,16,55,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,92,0,0,0,0,0,39,18,12,1,1,12,0,0,0,0,30
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/MaxHeap.java,DataStructures.Heaps.MaxHeap,class,4,29,1,19,0,10,0,5,5,0,0,0,0,0,1,0,0,1,0,0,1,0,6,83,4,3,1,2,17,6,37,10,32,32,6,2,0,0,0,64
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/RadixSort.java,Sorts.RadixSort,class,2,13,1,6,10,5,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,46,1,7,0,0,3,1,27,18,11,11,10,1,0,0,0,14
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CursorLinkedList.java,CursorLinkedList,class,4,27,1,8,0,9,0,7,2,0,0,0,0,0,5,1,0,5,0,0,3,0,0,127,5,6,3,0,0,0,22,44,2,2,25,3,0,1,0,67
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/HeapElement.java,DataStructures.Heaps.HeapElement,class,1,12,1,2,0,12,0,12,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,51,4,0,1,0,2,2,0,16,1,1,2,0,0,0,0,83
