24,1,379,1,33,"Matrix::main@[email]","Matrix.java","Matrix::main","Matrix::main( String [ ] args)",10,42
11,4,110,1,15,"Matrix::Matrix@[email]","Matrix.java","Matrix::Matrix","Matrix::Matrix( int [ ] [ ] pData)",55,69
3,1,19,2,3,"Matrix::getElement@[email]","Matrix.java","Matrix::getElement","Matrix::getElement( int x , int y)",78,80
5,2,21,0,6,"Matrix::getRows@[email]","Matrix.java","Matrix::getRows","Matrix::getRows()",87,92
5,2,24,0,5,"Matrix::getColumns@[email]","Matrix.java","Matrix::getColumns","Matrix::getColumns()",99,103
7,3,97,1,10,"Matrix::scale@[email]","Matrix.java","Matrix::scale","Matrix::scale( int scalar)",112,121
7,3,97,1,10,"Matrix::divide@[email]","Matrix.java","Matrix::divide","Matrix::divide( int scalar)",130,139
9,5,139,1,13,"Matrix::plus@[email]","Matrix.java","Matrix::plus","Matrix::plus( Matrix other)",147,159
9,5,139,1,13,"Matrix::minus@[email]","Matrix.java","Matrix::minus","Matrix::minus( Matrix other)",167,179
15,5,157,1,19,"Matrix::multiply@[email]","Matrix.java","Matrix::multiply","Matrix::multiply( Matrix other)",187,205
9,6,103,1,11,"Matrix::equals@[email]","Matrix.java","Matrix::equals","Matrix::equals( Matrix other)",213,223
13,3,82,0,15,"Matrix::toString@[email]","Matrix.java","Matrix::toString","Matrix::toString()",236,250
7,3,93,0,10,"Matrix::transpose@[email]","Matrix.java","Matrix::transpose","Matrix::transpose()",257,266
